total_reward,mean_reward,loss,mae,mean_q
441.0014919060014,0.434912713911244,0.103649, 0.900422, 1.363939
459.49222428491095,0.40235746434755776,0.101346, 0.881396, 1.311537
529.8867105885631,0.523086584983774,0.099927, 0.845296, 1.242973
505.8157022340009,0.47763522401699804,0.106956, 0.845431, 1.295989
331.04869485559476,0.2786605175552144,0.110889, 0.891092, 1.369702
380.30861608377836,0.3225688007496,0.108169, 0.902669, 1.392898
481.14322556523246,0.4016220580678067,0.106275, 0.908134, 1.393218
425.16468566275347,0.3593953386836462,0.104129, 0.900352, 1.354417
512.5955605805551,0.5418557722838849,0.105737, 0.890599, 1.326321
214.33714699985694,0.22373397390381727,0.103881, 0.868735, 1.314542
506.15922214167176,0.45972681393430676,0.104284, 0.867457, 1.353303
537.5661006749152,0.5490971406281054,0.106315, 0.885358, 1.383386
467.28434296947415,0.4153638604173104,0.106734, 0.917262, 1.453072
531.2119059041614,0.537663872372633,0.106333, 0.943875, 1.494835
392.52822665140656,0.33926380868747325,0.107432, 0.984899, 1.531004
455.62949400602076,0.4746140562562716,0.105694, 0.979464, 1.549979
629.7574561733708,0.6478986174623156,0.106032, 0.993532, 1.583754
495.1595470164074,0.4316996922549323,0.106783, 1.020545, 1.641121
373.48582619168087,0.3615545268070483,0.106982, 1.034360, 1.655835
462.8223501717706,0.47713644347605216,0.111005, 1.057499, 1.626028
358.8024470013633,0.35211231305334967,0.108784, 1.036632, 1.607580
409.7756630579356,0.3619926352101905,0.107086, 1.031717, 1.598358
452.8799444962476,0.3844481702005498,0.107234, 1.014599, 1.526745
556.8829313074586,0.5855761633096306,0.107207, 0.987483, 1.505761
517.6947642021103,0.5090410660787712,0.109479, 0.996815, 1.539144
169.38636402152713,0.17644412918909075,0.108564, 0.977830, 1.497579
457.1281253409889,0.4178502059789661,0.106627, 0.958719, 1.502112
558.2043182581158,0.48751468843503565,0.105145, 0.962381, 1.524351
490.3143090260062,0.48933563775050515,0.105693, 0.971738, 1.541217
404.64879112201595,0.34147577309874766,0.105342, 0.979107, 1.516724
184.3310255051982,0.1538656306387297,0.105921, 0.966125, 1.452042
582.5400877691609,0.5890193000699301,0.106771, 0.941344, 1.424609
588.7179860014274,0.5639061168596048,0.108031, 0.939715, 1.436063
446.6736821280987,0.38506351907594716,0.106067, 0.936883, 1.448681
442.1805326789724,0.37220583558836057,0.108990, 0.945587, 1.474210
304.4278385992339,0.3360130668865716,0.110957, 0.958707, 1.475070
397.12101105876457,0.35648205660571325,0.106916, 0.956623, 1.487639
368.45301715130773,0.34694257735528033,0.104281, 0.944691, 1.427156
522.0873443677851,0.48163039148319664,0.104340, 0.919048, 1.399115
547.5865599762199,0.5945565254899239,0.104401, 0.906488, 1.413152
424.8751972422817,0.36314119422417235,0.109239, 0.946790, 1.473352
231.25896468914445,0.20250347170678148,0.104140, 0.925788, 1.445043
517.5876650374256,0.43900565312758744,0.103412, 0.920024, 1.450224
520.3723781895765,0.48272020240220453,0.104913, 0.932923, 1.454166
518.0763485994617,0.5059339341791618,0.104759, 0.937627, 1.431527
520.543263068069,0.538864661561148,0.108383, 0.950800, 1.444415
306.0092178795409,0.25586055006650577,0.108782, 0.956676, 1.498485
461.2567810570115,0.48707157450581995,0.109782, 0.979250, 1.512794
393.4571221985896,0.33203132674986463,0.108607, 0.991455, 1.519354
428.4804560124192,0.3677943828432783,0.107178, 0.982045, 1.471756
407.7292124783258,0.3493823585932526,0.105571, 0.950728, 1.400269
514.5721219592346,0.5462549065384655,0.106934, 0.912879, 1.413346
521.5487776045529,0.4511667626336963,0.107124, 0.920607, 1.442535
492.55525205225604,0.45271622431273534,0.107402, 0.931226, 1.492875
381.7860730217332,0.3243721945809118,0.104883, 0.953400, 1.535137
315.8304576002605,0.2717990168676941,0.108776, 0.968342, 1.490142
423.7204000901918,0.358781033099231,0.101202, 0.927970, 1.417571
469.4131418924071,0.4500605387271401,0.100967, 0.910405, 1.388800
531.8551721859321,0.49291489544572026,0.103144, 0.899838, 1.373074
436.91381360002333,0.4213247961427419,0.103166, 0.901512, 1.405780
353.6964012501068,0.3067618397659209,0.104264, 0.921106, 1.422916
464.32866200701375,0.38791032749123955,0.102335, 0.916672, 1.433318
454.3012728868701,0.48074208771097365,0.102753, 0.927436, 1.449878
582.6792277522577,0.5528265917953109,0.102539, 0.933825, 1.459161
